Şehir,İlçe Adı,Tarih,Kesinti Sayısı,Latitude,Longitude
ADANA,Aladağ,27.02.2026,3,,
ADANA,Ceyhan,27.02.2026,16,,
ADANA,Feke,27.02.2026,12,,
ADANA,Karaisalı,27.02.2026,26,,
ADANA,Karataş,27.02.2026,10,,
ADANA,Kozan,27.02.2026,35,,
ADANA,Pozantı,27.02.2026,4,,
ADANA,Saimbeyli,27.02.2026,3,,
ADANA,Sarıçam,27.02.2026,19,,
ADANA,Seyhan,27.02.2026,24,,
ADANA,Tufanbeyli,27.02.2026,3,,
ADANA,Yumurtalık,27.02.2026,2,,
ADANA,Yüreğir,27.02.2026,18,,
ADANA,Çukurova,27.02.2026,6,,
ADANA,İmamoğlu,27.02.2026,3,,
ADIYAMAN,Adıyaman Merkez,27.02.2026,2,,
ADIYAMAN,Besni,27.02.2026,1,,
ADIYAMAN,Gölbaşı,27.02.2026,1,,
ADIYAMAN,Samsat,27.02.2026,1,,
ADIYAMAN,Sincik,27.02.2026,1,,
ADIYAMAN,Tut,27.02.2026,3,,
ANKARA,Akyurt,27.02.2026,5,,
ANKARA,Altındağ,27.02.2026,13,,
ANKARA,Ayaş,27.02.2026,3,,
ANKARA,Bala,27.02.2026,4,,
ANKARA,Beypazarı,27.02.2026,3,,
ANKARA,Elmadağ,27.02.2026,2,,
ANKARA,Etimesgut,27.02.2026,3,,
ANKARA,Gölbaşı,27.02.2026,11,,
ANKARA,Haymana,27.02.2026,1,,
ANKARA,Kalecik,27.02.2026,2,,
ANKARA,Kazan,27.02.2026,5,,
ANKARA,Keçiören,27.02.2026,6,,
ANKARA,Kızılcahamam,27.02.2026,4,,
ANKARA,Mamak,27.02.2026,5,,
ANKARA,Nallıhan,27.02.2026,5,,
ANKARA,Polatlı,27.02.2026,6,,
ANKARA,Pursaklar,27.02.2026,4,,
ANKARA,Sincan,27.02.2026,22,,
ANKARA,Yenimahalle,27.02.2026,12,,
ANKARA,Çamlıdere,27.02.2026,3,,
ANKARA,Çankaya,27.02.2026,16,,
ANKARA,Çubuk,27.02.2026,12,,
ANTALYA,Akseki,27.02.2026,5,,
ANTALYA,Aksu,27.02.2026,16,,
ANTALYA,Alanya,27.02.2026,73,,
ANTALYA,Demre,27.02.2026,3,,
ANTALYA,Döşemealtı,27.02.2026,12,,
ANTALYA,Elmalı,27.02.2026,1,,
ANTALYA,Finike,27.02.2026,7,,
ANTALYA,Gazipaşa,27.02.2026,43,,
ANTALYA,Gündoğmuş,27.02.2026,9,,
ANTALYA,Kaş,27.02.2026,10,,
ANTALYA,Kemer,27.02.2026,4,,
ANTALYA,Kepez,27.02.2026,9,,
ANTALYA,Konyaaltı,27.02.2026,1,,
ANTALYA,Korkuteli,27.02.2026,2,,
ANTALYA,Kumluca,27.02.2026,10,,
ANTALYA,Manavgat,27.02.2026,35,,
ANTALYA,Muratpaşa,27.02.2026,6,,
ANTALYA,Serik,27.02.2026,32,,
ANTALYA,İbradı,27.02.2026,7,,
BALIKESIR,Ayvalık,27.02.2026,1,,
BALIKESIR,Balya,27.02.2026,1,,
BALIKESIR,Balıkesir Merkez,27.02.2026,7,,
BALIKESIR,Bandırma,27.02.2026,5,,
BALIKESIR,Bigadiç,27.02.2026,2,,
BALIKESIR,Burhaniye,27.02.2026,1,,
BALIKESIR,Edremit,27.02.2026,5,,
BALIKESIR,Erdek,27.02.2026,1,,
BALIKESIR,Gömeç,27.02.2026,2,,
BALIKESIR,Havran,27.02.2026,1,,
BALIKESIR,Manyas,27.02.2026,1,,
BALIKESIR,Susurluk,27.02.2026,1,,
BALIKESIR,Sındırgı,27.02.2026,1,,
BARTIN,Amasra,27.02.2026,3,,
BARTIN,Bartın Merkez,27.02.2026,44,,
BARTIN,Ulus,27.02.2026,50,,
BURDUR,Bucak,27.02.2026,4,,
BURDUR,Burdur Merkez,27.02.2026,1,,
BURDUR,Gölhisar,27.02.2026,1,,
BURDUR,Kemer,27.02.2026,1,,
BURDUR,Tefenni,27.02.2026,1,,
BURDUR,Yeşilova,27.02.2026,1,,
BURDUR,Çavdır,27.02.2026,1,,
BURDUR,Çeltikçi,27.02.2026,3,,
BURSA,Büyükorhan,27.02.2026,1,,
BURSA,Gemlik,27.02.2026,1,,
BURSA,Gürsu,27.02.2026,10,,
BURSA,Karacabey,27.02.2026,8,,
BURSA,Mudanya,27.02.2026,5,,
BURSA,Mustafakemalpaşa,27.02.2026,4,,
BURSA,Nilüfer,27.02.2026,8,,
BURSA,Orhangazi,27.02.2026,1,,
BURSA,Osmangazi,27.02.2026,16,,
BURSA,Yenişehir,27.02.2026,1,,
BURSA,Yıldırım,27.02.2026,5,,
BURSA,İnegöl,27.02.2026,4,,
BURSA,İznik,27.02.2026,1,,
CANAKKALE,Ayvacık,27.02.2026,6,,
CANAKKALE,Bayramiç,27.02.2026,2,,
CANAKKALE,Biga,27.02.2026,4,,
CANAKKALE,Eceabat,27.02.2026,5,,
CANAKKALE,Ezine,27.02.2026,3,,
CANAKKALE,Gelibolu,27.02.2026,2,,
CANAKKALE,Lapseki,27.02.2026,1,,
CANAKKALE,Yenice,27.02.2026,1,,
CANAKKALE,Çanakkale Merkez,27.02.2026,2,,
CANKIRI,Atkaracalar,27.02.2026,4,,
CANKIRI,Bayramören,27.02.2026,5,,
CANKIRI,Eldivan,27.02.2026,3,,
CANKIRI,Korgun,27.02.2026,4,,
CANKIRI,Kurşunlu,27.02.2026,8,,
CANKIRI,Orta,27.02.2026,1,,
CANKIRI,Yapraklı,27.02.2026,2,,
CANKIRI,Çankırı Merkez,27.02.2026,9,,
CANKIRI,Çerkeş,27.02.2026,2,,
CANKIRI,Şabanözü,27.02.2026,6,,
GAZIANTEP,Araban,27.02.2026,2,,
GAZIANTEP,Karkamış,27.02.2026,2,,
GAZIANTEP,Nizip,27.02.2026,5,,
GAZIANTEP,Nurdağı,27.02.2026,5,,
GAZIANTEP,Oğuzeli,27.02.2026,16,,
GAZIANTEP,Yavuzeli,27.02.2026,3,,
GAZIANTEP,İslahiye,27.02.2026,9,,
GAZIANTEP,Şahinbey,27.02.2026,45,,
GAZIANTEP,Şehitkamil,27.02.2026,61,,
HATAY,Altınözü,27.02.2026,15,,
HATAY,Antakya,27.02.2026,76,,
HATAY,Arsuz,27.02.2026,5,,
HATAY,Belen,27.02.2026,2,,
HATAY,Defne,27.02.2026,13,,
HATAY,Dörtyol,27.02.2026,6,,
HATAY,Erzin,27.02.2026,4,,
HATAY,Hassa,27.02.2026,18,,
HATAY,Kumlu,27.02.2026,2,,
HATAY,Kırıkhan,27.02.2026,22,,
HATAY,Reyhanlı,27.02.2026,10,,
