Şehir,İlçe Adı,Tarih,Başlangıç Tarih - Saati,Bitiş Tarih - Saati,Bölgeler(Semt-Mahalle),Latitude,Longitude
ADIYAMAN,Sincik,26.12.2024,2024-12-26 09:00:00,2024-12-26 15:00:00,"* Camdere, Catbahce, Dilektepe,  fatih,",38.0291332,38.6194328
ADIYAMAN,Adıyaman Merkez,26.12.2024,2024-12-26 10:10:00,2024-12-26 11:00:00,"* Barbaros Hayrettin pasa, Mimar Sinan M",37.7602985,38.2772986
ADIYAMAN,Adıyaman Merkez,26.12.2024,2024-12-26 13:10:00,2024-12-26 14:00:00,"* Karapinar Mahallesi 27167, 21168, 2116",37.7602985,38.2772986
ADIYAMAN,Adıyaman Merkez,26.12.2024,2024-12-26 14:10:00,2024-12-26 15:30:00,"* Karapinar Mahallesi 2775, 2776, 2777,",37.7602985,38.2772986
ADIYAMAN,Adıyaman Merkez,26.12.2024,2024-12-26 14:10:00,2024-12-26 15:30:00,"* Karapinar Mahallesi 2775, 2776, 2777,",37.7602985,38.2772986
ADIYAMAN,Adıyaman Merkez,26.12.2024,2024-12-26 10:10:00,2024-12-26 11:00:00,"* YunusEmre Mahallesi    29122, 29123, 2",37.7602985,38.2772986
ADIYAMAN,Adıyaman Merkez,26.12.2024,2024-12-26 11:10:00,2024-12-26 12:00:00,"* Yunusemre mahallesi    2901, 2902, 290",37.7602985,38.2772986
ADIYAMAN,Adıyaman Merkez,26.12.2024,2024-12-26 13:10:00,2024-12-26 14:00:00,"* Karapinar Mahallesi 27120, 27121, 2712",37.7602985,38.2772986
ADIYAMAN,Adıyaman Merkez,26.12.2024,2024-12-26 11:22:00,2024-12-26 12:00:00,"* Karapinar Mahallesi 27136, 27138, 2713",37.7602985,38.2772986
AKSARAY,Eskil,26.12.2024,2024-12-26 10:00:00,2024-12-26 12:00:00,ESKİL İŞLETMESİ,38.4017027,33.412823
AKSARAY,Aksaray Merkez,26.12.2024,2024-12-26 01:30:00,2024-12-26 03:30:00,AKSARAY-2 İŞLETMESİ,38.3705416,34.026907
AKSARAY,Sultanhanı,26.12.2024,2024-12-26 11:00:00,2024-12-26 13:00:00,ESKİL İŞLETMESİ,38.2474175,33.5489796
AKSARAY,Sultanhanı,26.12.2024,2024-12-26 09:00:00,2024-12-26 10:30:00,ESKİL İŞLETMESİ,38.2474175,33.5489796
AKSARAY,Sultanhanı,26.12.2024,2024-12-26 14:00:00,2024-12-26 17:30:00,ESKİL İŞLETMESİ,38.2474175,33.5489796
AKSARAY,Aksaray Merkez,26.12.2024,2024-12-26 09:00:00,2024-12-26 15:00:00,AKSARAY-1 İŞLETMESİ,38.3705416,34.026907
ANTALYA,Alanya,26.12.2024,2024-12-26 09:00:00,2024-12-26 11:00:00,ALANYA,36.8865728,30.7030242
ANTALYA,Alanya,26.12.2024,2024-12-26 09:00:00,2024-12-26 16:00:00,ALANYA,36.8865728,30.7030242
ANTALYA,Alanya,26.12.2024,2024-12-26 09:00:00,2024-12-26 16:00:00,ALANYA,36.8865728,30.7030242
ANTALYA,Alanya,26.12.2024,2024-12-26 09:00:00,2024-12-26 16:00:00,ALANYA,36.8865728,30.7030242
ANTALYA,Aksu,26.12.2024,2024-12-26 13:00:00,2024-12-26 18:00:00,AKSU,36.9475051,30.847705
ANTALYA,Aksu,26.12.2024,2024-12-26 13:00:00,2024-12-26 18:00:00,AKSU,36.9475051,30.847705
ANTALYA,Kepez,26.12.2024,2024-12-26 13:00:00,2024-12-26 18:00:00,KEPEZ,36.9176296,30.7149914
ANTALYA,Alanya,26.12.2024,2024-12-26 09:00:00,2024-12-26 16:00:00,ALANYA,36.8865728,30.7030242
ANTALYA,Kepez,26.12.2024,2024-12-26 09:00:00,2024-12-26 16:00:00,KEPEZ,36.9176296,30.7149914
ANTALYA,Kepez,26.12.2024,2024-12-26 13:00:00,2024-12-26 18:00:00,KEPEZ,36.9176296,30.7149914
