Şehir,İlçe Adı,Tarih,Başlangıç Tarih - Saati,Bitiş Tarih - Saati,Bölgeler(Semt-Mahalle)
AKSARAY,Aksaray Merkez,29.08.2024,2024-08-29 09:00:00,2024-08-29 12:00:00,AKSARAY-2 İŞLETMESİ
AKSARAY,Aksaray Merkez,29.08.2024,2024-08-29 13:30:00,2024-08-29 15:30:00,AKSARAY-1 İŞLETMESİ
AKSARAY,Sultanhanı,29.08.2024,2024-08-29 10:00:00,2024-08-29 13:00:00,ESKİL İŞLETMESİ
AKSARAY,Aksaray Merkez,29.08.2024,2024-08-29 12:00:00,2024-08-29 13:30:00,AKSARAY-2 İŞLETMESİ
AKSARAY,Ortaköy,29.08.2024,2024-08-29 09:00:00,2024-08-29 17:00:00,ORTAKÖY İŞLETMESİ
AKSARAY,Aksaray Merkez,29.08.2024,2024-08-29 08:30:00,2024-08-29 11:00:00,AKSARAY-1 İŞLETMESİ
AKSARAY,Aksaray Merkez,29.08.2024,2024-08-29 08:30:00,2024-08-29 12:30:00,AKSARAY-1 İŞLETMESİ
ANTALYA,Serik,29.08.2024,2024-08-29 12:00:00,2024-08-29 17:00:00,SERİK
ANTALYA,Korkuteli,29.08.2024,2024-08-29 09:30:00,2024-08-29 16:30:00,KORKUTELİ
ANTALYA,Kaş,29.08.2024,2024-08-29 10:00:00,2024-08-29 12:00:00,KAŞ
ANTALYA,Gazipaşa,29.08.2024,2024-08-29 09:00:00,2024-08-29 16:00:00,GAZİPAŞA
ANTALYA,Kepez,29.08.2024,2024-08-29 09:00:00,2024-08-29 16:00:00,KEPEZ
ANTALYA,Kaş,29.08.2024,2024-08-29 11:00:00,2024-08-29 12:30:00,KAŞ
ANTALYA,Manavgat,29.08.2024,2024-08-29 09:00:00,2024-08-29 16:00:00,MANAVGAT
ANTALYA,Gazipaşa,29.08.2024,2024-08-29 09:00:00,2024-08-29 16:00:00,GAZİPAŞA
ANTALYA,Gazipaşa,29.08.2024,2024-08-29 09:00:00,2024-08-29 16:00:00,GAZİPAŞA
ANTALYA,Manavgat,29.08.2024,2024-08-29 09:00:00,2024-08-29 16:00:00,MANAVGAT
ANTALYA,Kumluca,29.08.2024,2024-08-29 09:00:00,2024-08-29 16:00:00,KUMLUCA
